movie_id,title,tags
790867,The Eternal Daughter,"An artist and her elderly mother confront long-buried secrets when they return to a former family home, now a hotel haunted by its mysterious past. Mystery Thriller Drama TildaSwinton AugustJoshi Carly-SophiaDavies JosephMydell CrispinBuxton JoannaHogg"
864231,Almighty Zeus,A young boxer becomes a viral star when he defends an old Asian man from a bully. This gets the attention of a Middleweight champion who decides to challenge him to an unorthodox boxing match in a COVID-19 pandemic. Drama ChrisSoriano ChrisSoriano
668482,Roald Dahl's Matilda the Musical,"An extraordinary young girl discovers her superpower and summons the remarkable courage, against all odds, to help others change their stories, whilst also taking charge of her own destiny. Standing up for what's right, she's met with miraculous results. Family Comedy Fantasy AlishaWeir EmmaThompson LashanaLynch StephenGraham AndreaRiseborough MatthewWarchus"
814757,Empire of Light,"The duty manager of a seaside cinema, who is struggling with her mental health, forms a relationship with a new employee on the south coast of England in the 1980s. Drama Romance OliviaColman MichealWard TobyJones ColinFirth TomBrooke SamMendes"
751741,Night at the Museum: Kahmunrah Rises Again,"Nick Daley is following in his father's footsteps as night watchman at the American Museum of Natural History, so he knows what happens when the sun goes down. But when the maniacal ruler Kahmunrah escapes, it is up to Nick to save the museum once and for all. Animation Comedy Family Fantasy JoshuaBassett ThomasLennon JosephKamal AkmalSaleh SteveZahn MattDanner"
785084,The Whale,A reclusive English teacher suffering from severe obesity attempts to reconnect with his estranged teenage daughter for one last chance at redemption. Drama BrendanFraser SadieSink TySimpkins HongChau SamanthaMorton DarrenAronofsky
916053,Something from Tiffany's,"Doesn't every girl dream of getting... something from Tiffany's? On 5th Avenue in New York City, where nothing compares to the magic and excitement of the holidays, where the streets blaze with lights, and windows dazzle, a special box from Tiffany could change the course of a person's life. Or several lives. Rachel and Gary are happy enough but not quite ready for that big commitment. Ethan and Vanessa, the perfect picture, are just about to make it official. When a simple mix-up of gifts causes all of their paths to cross, it sets off a series of twists and unexpected discoveries that lead them where they're truly meant to be. Because love -- like life -- is full of surprises. Romance Comedy ZoeyDeutch KendrickSampson RayNicholson LeahSavaJeffries ShayMitchell DarylWein"
1035803,Detective Knight: Redemption,"In custody in New York, Detective James Knight finds himself in the middle of a jailbreak led by The Christmas Bomber, a brutal fanatic whose Santa Claus disciples are terrorizing the city. With the promised return of his badge in exchange for taking out the terrorists, the steely-eyed Knight doles out mercy for the just...and merciless justice for all the rest. Action Thriller BruceWillis CoreyLarge LochlynMunro BeauMirchoff PaulJohansson EdwardDrake"
1033052,The Mean One,"In a sleepy mountain town, Cindy witnesses the murder of her parents by a blood-thirsty green figure in a red Santa suit. Twenty years later, the Christmas-hating monster begins to terrorize the town once more. Cindy finds new purpose in stopping the creature and saving the holiday. Horror Comedy Fantasy KrystleMartin ChaseMullins JohnBigham ErikBaker AmySchumacher StevenLaMorte"
76600,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure. Science Fiction Adventure Action SamWorthington ZoeSaldaña SigourneyWeaver StephenLang KateWinslet JamesCameron"
315162,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives. Adventure Fantasy Animation Comedy Family Action AntonioBanderas SalmaHayekPinault HarveyGuillén WagnerMoura FlorencePugh JoelCrawford"
615777,Babylon,"A tale of outsized ambition and outrageous excess, tracing the rise and fall of multiple characters in an era of unbridled decadence and depravity during Hollywood's transition from silent films to sound films in the late 1920s. Drama Comedy BradPitt MargotRobbie DiegoCalva JeanSmart Flea DamienChazelle"
696157,Whitney Houston: I Wanna Dance with Somebody,"The joyous, emotional, heartbreaking celebration of the life and music of Whitney Houston, the greatest female R&B pop vocalist of all time. Tracking her journey from obscurity to musical superstardom. Music History Drama NaomiAckie AshtonSanders StanleyTucci NafessaWilliams LanceA.Williams KasiLemmons"
800815,The Pale Blue Eye,"West Point, New York, 1830. When a cadet at the burgeoning military academy is found hanged with his heart cut out, the top brass summons former New York City constable Augustus Landor to investigate. While attempting to solve this grisly mystery, the reluctant detective engages the help of one of the cadets: a strange but brilliant young fellow by the name of Edgar Allan Poe. Thriller Mystery Crime ChristianBale HarryMelling LucyBoynton TobyJones SimonMcBurney ScottCooper"
777245,Women Talking,A group of women in an isolated religious colony struggle to reconcile their faith with a series of sexual assaults committed by the colony's men. Drama RooneyMara ClaireFoy JessieBuckley JudithIvey BenWhishaw SarahPolley
937278,A Man Called Otto,"When a lively young family moves in next door, grumpy widower Otto Anderson meets his match in a quick-witted, pregnant woman named Marisol, leading to an unlikely friendship that turns his world upside down. Comedy Drama TomHanks MarianaTreviño RachelKeller ManuelGarcia-Rulfo CameronBritton MarcForster"
522016,The 355,"A group of top female agents from American, British, Chinese, Colombian, and German government agencies are drawn together to try and stop an organization from acquiring a deadly weapon to send the world into chaos. Action Thriller JessicaChastain LupitaNyong'o PenélopeCruz DianeKruger FanBingbing SimonKinberg"
631947,The Legend of La Llorona,"While vacationing in Mexico, a couple discovers their son's disappearance is tied to a supernatural curse. Horror Thriller AutumnReeser AntonioCupo DannyTrejo NicolasMadrazo AngélicaLara PatriciaHarrisSeeley"
753232,The Commando,"An elite DEA agent returns home after a failed mission when his family makes an unexpected discovery in their house – a stash of money worth $3 million. They soon face the danger and threat of a newly released criminal and his crew, who will do whatever it takes to retrieve the money, including kidnap the agent’s daughters. Stakes are high and lives are at risk in this head-to-head battle as the agent stops at nothing to protect his family against the money-hungry criminals. Action Crime Thriller MichaelJaiWhite MickeyRourke JeffFahey BrendanFehr ArisMejias AsifAkbar"
766907,American Siege,An ex-NYPD officer-turned-sheriff of a small rural Georgia town has to contend with a gang of thieves who have taken a wealthy doctor hostage. Action Adventure Thriller BruceWillis RobGough AnnaLouiseMorse TrevorGretzky CullenG.Chambers EdwardDrake
646385,Scream,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past. Horror Mystery Thriller MelissaBarrera JennaOrtega MasonGooding JasminSavoyBrown JackQuaid MattBettinelli-Olpin"
585083,Hotel Transylvania: Transformania,"When Van Helsing's mysterious invention, the ""Monsterfication Ray,"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy. Animation Comedy Family Adventure Fantasy BrianHull SelenaGomez AndySamberg KathrynHahn JimGaffigan DerekDrymon"
585083,Hotel Transylvania: Transformania,"When Van Helsing's mysterious invention, the ""Monsterfication Ray,"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy. Animation Comedy Family Adventure Fantasy BrianHull SelenaGomez AndySamberg KathrynHahn JimGaffigan DerekDrymon"
790142,The Royal Treatment,"Isabella runs her own salon and isn’t afraid to speak her mind, while Prince Thomas runs his own country and is about to marry for duty rather than love. When Izzy and her fellow stylists get the opportunity of a lifetime to do the hair for the royal wedding, she and Prince Thomas learn that taking control of their own destiny requires following their hearts. Romance Comedy LauraMarano MenaMassoud ChelsiePrestonCrayford GraceBentley-Tsibuah CameronRhodes RickJacobson"
698508,Redeeming Love,A retelling of the biblical book of Hosea set against the backdrop of the California Gold Rush of 1850. Romance Drama Western AbigailCowen TomLewis EricDane FamkeJanssen LoganMarshall-Green D.J.Caruso
245842,The King's Daughter,"King Louis XIV's quest for immortality leads him to capture and steal a mermaid's life force, a move that is further complicated by his illegitimate daughter's discovery of the creature. Fantasy Adventure Family PierceBrosnan KayaScodelario BenjaminWalker WilliamHurt JulieAndrews SeanMcNamara"
793269,The Tiger Rising,"When 12-year-old Rob Horton discovers a caged tiger in the woods near his home, his imagination runs wild and life begins to change in the most unexpected ways. With the help of a wise and mysterious maid, Willie May and the stubborn new girl in school, he must navigate through childhood memories, heartache, and wondrous adventures. Adventure Family DennisQuaid KatharineMcPhee QueenLatifah SamTrammell ChristianConvery RayGiarratana"
801691,Hellblazers,An evil cult unleashes a monster on a small south-western town that refuses to go down without a fight. Horror Action TonyTodd AdrienneBarbeau GregBeaton CrashBuist BruceDern JustinLee
1097920,The Titan Fallout,"Four years ago, Kurt Kraven stole a serum that was intended to be used as a deadly weapon. During a chase, the vial shattered in his hand while the serum went into his bloodstream. Four years later, he soon begins to suffer the consequences. Science Fiction DanLee AnastasiiaGreca MikeT.Tremblay DanLee"
817648,Home Team,"Two years after a Super Bowl win when NFL head coach Sean Payton is suspended, he goes back to his hometown and finds himself reconnecting with his 12-year-old son by coaching his Pop Warner football team. Family Comedy KevinJames TaylorLautner RobSchneider JackieSandler GaryValentine CharlesKinnane"
774825,The Ice Age Adventures of Buck Wild,The fearless one-eyed weasel Buck teams up with mischievous possum brothers Crash & Eddie as they head off on a new adventure into Buck's home: The Dinosaur World. Animation Comedy Adventure Family SimonPegg VincentTong AaronHarris UtkarshAmbudkar JustinaMachado JohnC.Donkin
689700,Clean,"Tormented by a past life, garbage man Clean attempts a life of quiet redemption. But when his good intentions mark him a target of a local crime boss, Clean is forced to reconcile with the violence of his past. Crime AdrienBrody GlennFleshler RichieMerritt ChandlerAriDuPont MykeltiWilliamson PaulSolet"
656663,Jackass Forever,"The Jackass crew, along with some newcomers, returns for one final round of hilarious, absurd, and dangerous stunts. Comedy JohnnyKnoxville Steve-O ChrisPontius DaveEngland JasonAcuña JeffTremaine"
406759,Moonfall,A mysterious force knocks the moon from its orbit around Earth and sends it hurtling on a collision course with life as we know it. Science Fiction Adventure Action HalleBerry PatrickWilson JohnBradley CharliePlummer KellyYu RolandEmmerich
557946,Last Looks,"A disgraced ex-cop seeks solace by moving to the woods, but his quiet life comes to an end when a private eye recruits him to investigate the murder of an eccentric TV star's wife. Action Crime Thriller CharlieHunnam MelGibson MorenaBaccarin ClancyBrown RupertFriend TimKirkby"
925705,The Long Night,A devoted couple's quiet weekend takes a bizarre turn when a nightmarish cult and their maniacal leader come to fulfill an apocalyptic prophesy. Horror ScoutTaylor-Compton NolanGerardFunk DeborahKaraUnger JeffFahey KevinRagsdale RichRagsdale
800510,Kimi,"A tech worker with agoraphobia discovers recorded evidence of a violent crime but is met with resistance when she tries to report it. Seeking justice, she must do the thing she fears the most: leave her apartment. Crime Thriller ZoëKravitz ByronBowers JaimeCamil ErikaChristensen DerekDelGaudio StevenSoderbergh"
629015,Shut In,A young single mother is held captive along with her two children by a violent ex and must plot their escape before it’s too late. Thriller Horror Drama RaineyQualley VincentGallo JakeHorowitz LucianaVanDette D.J.Caruso
505026,Death on the Nile,Belgian sleuth Hercule Poirot's Egyptian vacation aboard a glamorous river steamer turns into a terrifying search for a murderer when a picture-perfect couple's idyllic honeymoon is tragically cut short. Mystery Crime Thriller KennethBranagh TomBateman AnnetteBening RussellBrand AliFazal KennethBranagh
615904,Marry Me,"Pop superstar Kat Valdez is about to get married before an audience of her loyal fans. However, seconds before the ceremony, she learns about her fiance's cheating ways and has a meltdown on stage. In a moment of inspired insanity, Kat locks eyes with a total stranger in the crowd and marries him on the spot. As forces conspire to separate the unlikely newlyweds, they must soon decide if two people from such different worlds can find true love together. Romance Comedy Music JenniferLopez OwenWilson Maluma JohnBradley SarahSilverman KatCoiro"
823625,Blacklight,Travis Block is a shadowy Government agent who specializes in removing operatives whose covers have been exposed. He then has to uncover a deadly conspiracy within his own ranks that reaches the highest echelons of power. Action Thriller LiamNeeson EmmyRaver-Lampman TaylorJohnSmith AidanQuinn TimDraxl MarkWilliams
680860,I Want You Back,"Peter and Emma thought they were on the precipice of life’s biggest moments – marriage, kids, and houses in the suburbs – until their respective partners dumped them. Horrified to learn that the loves of their lives have already moved on, Peter and Emma hatch a hilarious plan to win back their exes with unexpected results. Comedy Romance CharlieDay JennySlate ScottEastwood GinaRodriguez MannyJacinto JasonOrley"
772272,Tall Girl 2,"After Jodi Kreyman gains popularity, her miscommunications start causing rifts with those around her and now she really needs to ""stand tall"". Comedy Romance AvaMichelle GriffinGluck SabrinaCarpenter ClaraWilsey AngelaKinsey EmilyTing"
640265,The Sky Is Everywhere,"Lennie is a teen musical prodigy grieving the death of her sister when she finds herself caught between a new guy at school and her sister's devastated boyfriend. Through her vivid imagination and conflicted heart, Lennie navigates first love and first loss. Drama Romance Music GraceKaufman JacquesColimon CherryJones JasonSegel PicoAlexander JosephineDecker"
818750,The In Between,"After surviving a car accident that took the life of her boyfriend, a teenage girl believes he's attempting to reconnect with her from the after world. Romance Science Fiction Drama JoeyKing KyleAllen KimDickens JohnOrtiz CelesteO'Connor AriePosin"
890656,Fistful of Vengeance,A revenge mission becomes a fight to save the world from an ancient threat when superpowered assassin Kai tracks a killer to Bangkok. Action Fantasy IkoUwais LewisTan LawrenceKao PearlThusi FrancescaCorney RoelReiné
335787,Uncharted,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother. Action Adventure TomHolland MarkWahlberg SophiaAli TatiGabrielle AntonioBanderas RubenFleischer"
626735,Dog,An army ranger and his dog embark on a road trip along the Pacific Coast Highway to attend a friend's funeral. Drama Comedy ChanningTatum AaviHaas RyderMcLaughlin LukeForbes DarrenKeilan ChanningTatum
632727,Texas Chainsaw Massacre,"After nearly 50 years of hiding, Leatherface returns to terrorize a group of idealistic influencers who accidentally disrupt his carefully shielded world in a remote Texas town. Horror Thriller SarahYarkin ElsieFisher MarkBurnham JacobLatimore MoeDunford DavidBlueGarcia"
830027,A Fairy Tale After All,A stubborn teenage girl finds herself confronted by whimsical characters when she is transported into a world of fantasy and fairy tales while attending a school marionette show. Fantasy Adventure Family EmilyShenaut BrianHull BridgetWinder TimothyN.Kopacz LucieJones ErikPeterCarlson
895744,Studio 666,"Legendary rock band Foo Fighters move into an Encino mansion steeped in grisly rock and roll history to record their much anticipated 10th album. Once in the house, Dave Grohl finds himself grappling with supernatural forces that threaten both the completion of the album and the lives of the band. Horror Comedy Music DaveGrohl TaylorHawkins NateMendel PatSmear ChrisShiflett B.J.McDonnell"
845404,Tyler Perry's A Madea Homecoming,Madea's back - hallelujer! And she's not putting up with any nonsense as family drama erupts at her great-grandson's college graduation celebration. Comedy TylerPerry CassiDavis DavidMann TamelaMann BrendanO'Carroll TylerPerry
833425,No Exit,"Stranded at a rest stop in the mountains during a blizzard, a recovering addict discovers a kidnapped child hidden in a car belonging to one of the people inside the building which sets her on a terrifying struggle to identify who among them is the kidnapper. Thriller Mystery HavanaRoseLiu DannyRamirez DennisHaysbert DavidRysdahl DaleDickey DamienPower"
604176,I'll Find You,"Inspired by stories of Polish musicians from the 1930s and 40s. Two young lovers, Robert, a Catholic opera singer, and Rachel, a Jewish violin virtuoso, dream of one day performing together at legendary Carnegie Hall. When they're torn apart by the German invasion of Poland, Robert vows to find Rachel, no matter what the war may bring. His search leads him on a life-threatening journey through the heart of Nazi Germany, to a reckoning that Rachel may be lost to him forever. Drama War Music Romance AdelaideClemens LeoSuter StephenDorff UrsulaParker SebastianCroft MarthaCoolidge"
916821,Gasoline Alley,"A man implicated in the triple homicide of three Hollywood starlets begins his own investigation. Needing assistance, he enlists the two detectives on his tail in order to expose a conspiracy more explosive than any of them imagined. Action Thriller Crime Mystery DevonSawa BruceWillis LukeWilson KatFoster SufeBradshaw EdwardDrake"
414906,The Batman,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler. Crime Mystery Thriller RobertPattinson ZoëKravitz PaulDano JeffreyWright JohnTurturro MattReeves"
787752,Fresh,"Frustrated by scrolling dating apps only to end up on lame, tedious dates, Noa takes a chance by giving her number to the awkwardly charming Steve after a produce-section meet-cute at the grocery store. Horror Thriller DaisyEdgar-Jones SebastianStan JojoT.Gibbs AndreaBang DayoOkeniyi MimiCave"
864116,A Day to Die,"A disgraced parole officer is indebted to a local gang leader and forced to pull off a series of dangerous drug heists within twelve hours in order to pay the $2 million dollars he owes, rescue his kidnapped pregnant wife, and settle a score with the city's corrupt police chief, who is working with the gang leader and double-crossed him years ago. Action Thriller Crime KevinDillon BruceWillis Leon FrankGrillo GianniCapaldi WesMiller"
696806,The Adam Project,"After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self on a mission to save the future. Adventure Science Fiction RyanReynolds WalkerScobell MarkRuffalo JenniferGarner ZoeSaldaña ShawnLevy"
508947,Turning Red,"Thirteen-year-old Mei is experiencing the awkwardness of being a teenager with a twist – when she gets too excited, she transforms into a giant red panda. Animation Family Comedy Fantasy RosalieChiang SandraOh AvaMorse HyeinPark MaitreyiRamakrishnan DomeeShi"
860852,Tyson's Run,"When fifteen-year-old Tyson attends public school for the first time, his life is changed forever. While helping his father clean up after the football team, Tyson befriends champion marathon runner Aklilu. Never letting his autism hold him back, Tyson becomes determined to run his first marathon in hopes of winning his father's approval. With the help of an unlikely friend and his parents, Tyson learns that with faith in yourself and the courage to take the first step, anything is possible. Drama MajorDodson RoryCochrane AmySmart LaylaFelder BarkhadAbdi KimBass"
921655,Rescued by Ruby,"Chasing his dream to join an elite K-9 unit, a state trooper partners with a fellow underdog: clever but naughty shelter pup Ruby. Based on a true story. Family Drama GrantGustin ScottWolf KaylahZander CamilleSullivan TomMcBeath KattShea"
799876,The Outfit,"Leonard is an English tailor who used to craft suits on London’s world-famous Savile Row. After a personal tragedy, he’s ended up in Chicago, operating a small tailor shop in a rough part of town where he makes beautiful clothes for the only people around who can afford them: a family of vicious gangsters. Crime MarkRylance ZoeyDeutch JohnnyFlynn DylanO'Brien SimonRussellBeale GrahamMoore"
619979,Deep Water,"Vic and Melinda Van Allen are a couple in the small town of Little Wesley. Their loveless marriage is held together only by a precarious arrangement whereby, in order to avoid the messiness of divorce, Melinda is allowed to take any number of lovers as long as she does not desert her family. Drama Mystery Thriller BenAffleck AnadeArmas TracyLetts LilRelHowery DashMihok AdrianLyne"
691683,Cheaper by the Dozen,"This remake of the beloved classic follows the raucous exploits of a blended family of 12, the Bakers, as they navigate a hectic home life while simultaneously managing their family business. Family Comedy GabrielleUnion ZachBraff ErikaChristensen TimonKyleDurrett JourneeBrown GailLerner"
850018,Windfall,"A man breaks into a tech billionaire's empty vacation home, but things go sideways when the arrogant mogul and his wife arrive for a last-minute getaway. Thriller Crime Drama JasonSegel LilyCollins JessePlemons OmarLeyva CharlieMcDowell"
760104,X,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives. Horror Thriller Mystery MiaGoth JennaOrtega BrittanySnow KidCudi MartinHenderson TiWest"
751237,Umma,"Amanda and her daughter live a quiet life on an American farm, but when the remains of her estranged mother arrive from Korea, Amanda becomes haunted by the fear of turning into her own mother. Horror Mystery SandraOh FivelStewart DermotMulroney OdeyaRush MeeWhaAlanaLee IrisK.Shim"
714676,Alice,"Alice spends her days enslaved on a rural Georgia plantation restlessly yearning for freedom. After a violent clash with plantation owner Paul, Alice flees through the neighboring woods and stumbles onto the unfamiliar sight of a highway, soon discovering the year is actually 1973. Thriller Drama KekePalmer Common JonnyLeeMiller GaiusCharles MadelonCurtis KrystinVerLinden"
680829,Master,"At an elite New England university built on the site of a Salem-era gallows hill, two black women strive to find their place. Navigating politics and privilege, they encounter increasingly terrifying manifestations of the school's haunted past… and present. Horror Thriller Drama Mystery ReginaHall ZoëRenee AmberGray TaliaRyder TaliaBalsam MariamaDiallo"
890466,Measure of Revenge,"Theater actress Lillian Cooper's son dies mysteriously. When the investigating officer rules the cause of death an accidental overdose, Lillian conducts her own investigation which leads her to an unlikely alliance with her son's former drug dealer. On her quest for answers, Lillian hallucinates some of the iconic characters she's played on stage which serve as her inner voice, urging her to avenge her son's death. Thriller MelissaLeo BellaThorne JakeWeary KevinCorrigan BenedictSamuel Peyfa"
752623,The Lost City,"Reclusive author Loretta Sage writes about exotic places in her popular adventure novels that feature a handsome cover model named Alan. While on tour promoting her new book with Alan, Loretta gets kidnapped by an eccentric billionaire who hopes she can lead him to the ancient city's lost treasure that featured in her latest story. Alan, determined to prove he can be a hero in real life and not just on the pages of her books, sets off to rescue her. Action Adventure Comedy SandraBullock ChanningTatum DanielRadcliffe Da'VineJoyRandolph BradPitt AdamNee"
545611,Everything Everywhere All at Once,"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save what's important to her by connecting with the lives she could have led in other universes. Action Adventure Science Fiction MichelleYeoh StephanieHsu KeHuyQuan JamesHong JamieLeeCurtis DanielScheinert"
811631,Infinite Storm,One woman's journey for self-discovery and turns into a harrowing tale of survival. Thriller Adventure Drama NaomiWatts BillyHowle DenisO'Hare ParkerSawyers JoshuaRollins MałgorzataSzumowska
993483,7 Days 6 Nights,"Anand is a wannabe filmmaker who is tired of waiting for his first break. He faces a major setback in his personal life when his girlfriend Vinni moves to the US all of a sudden. Ahead of his friend Mangalam's wedding, he and the friend travel to Goa to spend a good time. There, Anand develops a bond with Rathika, a young girl working at a restaurant. Meanwhile, Mangalam gets into a relationship with a location manager named Ameya. SumanthAshwin RohanManoj MeherChahal KrithikaShetty M.S.Raju"
767825,Moonshot,"In a future where Mars is terraformed and colonized by the best humanity has to offer, two very different college students wind up joining forces and sneak onboard a space shuttle to the red planet in order to be united with their significant others. Comedy Romance Science Fiction ColeSprouse LanaCondor MasonGooding EmilyRudd ChristineAdams ChristopherWinterbauer"
526896,Morbius,"Dangerously ill with a rare blood disorder, and determined to save others suffering his same fate, Dr. Michael Morbius attempts a desperate gamble. What at first appears to be a radical success soon reveals itself to be a remedy potentially worse than the disease. Action Science Fiction Fantasy JaredLeto MattSmith AdriaArjona JaredHarris AlMadrigal DanielEspinosa"
765119,The Bubble,Sneaking out. Hooking up. Melting down. The cast and crew of a blockbuster action franchise attempt to shoot a sequel while quarantining at a posh hotel. Comedy KarenGillan IrisApatow FredArmisen MariaBakalova VirDas JuddApatow
628900,The Contractor,"After being involuntarily discharged from the U.S. Special Forces, James Harper decides to support his family by joining a private contracting organization alongside his best friend and under the command of a fellow veteran. Overseas on a covert mission, Harper must evade those trying to kill him while making his way back home. Action Adventure Thriller ChrisPine GillianJacobs SanderThomas TobyDixon DeanAshton TarikSaleh"
826953,Better Nate Than Ever,"13-year-old Nate Foster has big Broadway dreams but there’s only one problem — he can’t even land a part in the school play. When his parents leave town, Nate and his best friend Libby sneak off to the Big Apple for a once-in-a-lifetime opportunity to prove everyone wrong. A chance encounter with Nate’s long-lost Aunt Heidi turns his journey upside-down, and together they must learn that life’s greatest adventures are only as big as your dreams. Music Family Comedy RuebyWood LisaKudrow JoshuaBassett AriaBrooks NorbertLeoButz TimFederle"
675353,Sonic the Hedgehog 2,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands. Action Adventure Family Comedy BenSchwartz JamesMarsden TikaSumpter ColleenO'Shaughnessey IdrisElba JeffFowler"
763285,Ambulance,"Decorated veteran Will Sharp, desperate for money to cover his wife's medical bills, asks for help from his adoptive brother Danny. A charismatic career criminal, Danny instead offers him a score: the biggest bank heist in Los Angeles history: $32 million. Thriller Action JakeGyllenhaal YahyaAbdul-MateenII EizaGonzález GarretDillahunt KeirO'Donnell MichaelBay"
294793,All the Old Knives,"When the CIA discovers one of its agents leaked information that cost more than 100 people their lives, veteran operative Henry Pelham is assigned to root out the mole with his former lover and colleague Celia Harrison. Thriller Action ChrisPine ThandiweNewton JonathanPryce LaurenceFishburne CoreyJohnson JanusMetz"
739993,Metal Lords,"For teenage misfits Hunter and Kevin, the path to glory is clear: Devote themselves to metal. Win Battle of the Bands. And be worshipped like gods. Comedy Drama Music JaedenMartell AdrianGreensmith IsisHainsworth NoahUrrea BrettGelman PeterSollett"
809140,Father Stu,"The true-life story of boxer-turned-priest. When an injury ends his amateur boxing career, Stuart Long moves to Los Angeles to find money and fame. While scraping by as a supermarket clerk, he meets Carmen, a Sunday school teacher who seems immune to his bad-boy charm. Determined to win her over, the longtime agnostic starts going to church to impress her. However, a motorcycle accident leaves him wondering if he can use his second chance to help others, leading to the surprising realization that he's meant to be a Catholic priest. Drama MarkWahlberg MelGibson JackiWeaver TeresaRuiz MalcolmMcDowell RosalindRoss"
338953,Fantastic Beasts: The Secrets of Dumbledore,"Professor Albus Dumbledore knows the powerful, dark wizard Gellert Grindelwald is moving to seize control of the wizarding world. Unable to stop him alone, he entrusts magizoologist Newt Scamander to lead an intrepid team of wizards and witches. They soon encounter an array of old and new beasts as they clash with Grindelwald's growing legion of followers. Fantasy Adventure Family EddieRedmayne JudeLaw MadsMikkelsen EzraMiller DanFogler DavidYates"
698128,Dual,"A terminally ill woman opts for a cloning procedure to ease her loss on her friends and family. When she makes a miraculous recovery, her attempts to have her clone decommissioned fail and lead to a court-mandated duel to the death. Science Fiction Comedy Drama KarenGillan AaronPaul BeulahKoale TheoJames ElinaJackson RileyStearns"
945657,Titanic 666,"After a mammoth cruise ship sails over the site of the Titanic’s disaster, dark and deadly events start to occur on board. As the ship’s captain investigates the tragic occurrences, it becomes clear that the passengers and crew from the original Titanic have returned. Mystery Thriller Horror KeeshaSharp JamieBamber LydiaHearst AnnaLynneMcCord JosephGatt NickLyon"
629542,The Bad Guys,"When the Bad Guys, a crew of criminal animals, are finally caught after years of heists and being the world’s most-wanted villains, Mr. Wolf brokers a deal to save them all from prison. Animation Action Adventure Crime Comedy Family SamRockwell MarcMaron Awkwafina CraigRobinson AnthonyRamos PierrePerifel"
639933,The Northman,"Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle, who kidnaps the boy's mother. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father. Action Adventure Fantasy AlexanderSkarsgård NicoleKidman ClaesBang AnyaTaylor-Joy EthanHawke RobertEggers"
648579,The Unbearable Weight of Massive Talent,"Creatively unfulfilled and facing financial ruin, Nick Cage must accept a $1 million offer to attend the birthday of a dangerous superfan. Things take a wildly unexpected turn when Cage is recruited by a CIA operative and forced to live up to his own legend, channeling his most iconic and beloved on-screen characters in order to save himself and his loved ones. Action Comedy Crime NicolasCage PedroPascal SharonHorgan IkeBarinholtz AlessandraMastronardi TomGormican"
927070,Polar Bear,A new mother’s memories of her own youth prepare her to navigate motherhood in the increasingly challenging world that polar bears face today. Documentary CatherineKeener AlastairFothergill
606870,The Survivor,"Harry Haft is a boxer who fought fellow prisoners in the concentration camps to survive. Haunted by the memories and his guilt, he attempts to use high-profile fights against boxing legends like Rocky Marciano as a way to find his first love again. History Action Drama BenFoster BillyMagnussen VickyKrieps PeterSarsgaard SaroEmirze BarryLevinson"
818397,Memory,"Alex, an assassin-for-hire, finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. With the crime syndicate and FBI in hot pursuit, Alex has the skills to stay ahead, except for one thing: he is struggling with severe memory loss, affecting his every move. Alex must question his every action and whom he can ultimately trust. Action Thriller Crime LiamNeeson GuyPearce TajAtwal HaroldTorres MonicaBellucci MartinCampbell"
860159,Crush,"When an aspiring young artist is forced to join her high school track team, she uses it as an opportunity to pursue the girl she's been harboring a long-time crush on. But she soon finds herself falling for an unexpected teammate and discovers what real love feels like. Comedy Romance RowanBlanchard Auli'iCravalho IsabellaFerreira TylerAlvarez TealaDunn SammiCohen"
